[0.010s] Invoking command in '/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /dev_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/dev_ws/install/my_bot
[0.028s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.145s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.170s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.233s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.235s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.235s] -- Added test 'lint_cmake' to check CMake code style
[0.236s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.237s] -- Added test 'xmllint' to check XML markup files
[0.238s] -- Configuring done
[0.242s] -- Generating done
[0.243s] -- Build files have been written to: /dev_ws/build/my_bot
[0.246s] Invoked command in '/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /dev_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/dev_ws/install/my_bot
[0.247s] Invoking command in '/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /dev_ws/build/my_bot -- -j8 -l8
[0.273s] Invoked command in '/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /dev_ws/build/my_bot -- -j8 -l8
[0.297s] Invoking command in '/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /dev_ws/build/my_bot
[0.302s] -- Install configuration: ""
[0.305s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.305s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/launch/localization_launch.py
[0.305s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/launch/navigation_launch.py
[0.305s] -- Symlinking: /dev_ws/install/my_bot/share/my_bot/launch/online_async_launch.py
[0.311s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.311s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.312s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.312s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.312s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.312s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.312s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.313s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.313s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.313s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.313s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.313s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.313s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.313s] -- Symlinking: /dev_ws/install/my_bot/share/my_bot/package.dsv
[0.319s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.319s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.319s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.320s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/package.xml
[0.321s] Invoked command in '/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /dev_ws/build/my_bot
