[0.011s] Invoking command in '/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /dev_ws/src/my_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/dev_ws/install/my_bot
[0.017s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.092s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.097s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.145s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.147s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.148s] -- Added test 'lint_cmake' to check CMake code style
[0.148s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.150s] -- Added test 'xmllint' to check XML markup files
[0.150s] -- Configuring done
[0.152s] -- Generating done
[0.152s] -- Build files have been written to: /dev_ws/build/my_bot
[0.155s] Invoked command in '/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /dev_ws/src/my_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/dev_ws/install/my_bot
[0.157s] Invoking command in '/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /dev_ws/build/my_bot -- -j8 -l8
[0.179s] Invoked command in '/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /dev_ws/build/my_bot -- -j8 -l8
[0.198s] Invoking command in '/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /dev_ws/build/my_bot
[0.202s] -- Install configuration: ""
[0.205s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.206s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.206s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.206s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.206s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.206s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.206s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.206s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.206s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.206s] -- Symlinking: /dev_ws/install/my_bot/share/my_bot/package.dsv
[0.212s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.212s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.212s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.212s] -- Up-to-date symlink: /dev_ws/install/my_bot/share/my_bot/package.xml
[0.215s] Invoked command in '/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /dev_ws/build/my_bot
